fp_data,fp_graph,fp_regime,split
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect/sachs_intervention/data_interv1.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect/sachs_intervention/DAG1.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect/sachs_intervention/intervention1.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv1.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG1.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention1.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv2.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG2.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention2.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv3.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG3.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention3.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv4.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG4.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention4.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv5.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG5.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention5.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv6.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG6.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention6.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv7.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG7.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention7.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv8.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG8.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention8.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv9.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG9.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention9.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv10.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG10.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention10.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv11.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG11.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention11.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv12.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG12.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention12.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv13.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG13.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention13.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv14.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG14.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention14.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv15.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG15.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention15.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv16.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG16.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention16.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv17.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG17.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention17.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv18.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG18.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention18.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv19.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG19.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention19.csv,train
